ID1,Name1,ID2,Name2,Similarity
5398,Christine Jocoy,4249,Christy Jocoy,0.8
6529,Zach Locklin,5958,Zachary Locklin,0.8
7414,Richard T Weber,5272,Richard Webber,0.8
7609,Daniel Thompson,8479,Danny Thompson,0.8
5279,Thomas Haeussler,6520,Tom Haeussler,0.8125
6578,Phil Falcetti,5998,Phillip Falcetti,0.8125
6873,O Korosteleva,5165,Olga Korosteleva,0.8125
8606,Aaron Reich,7345,Aaron Riech,0.818181818
4833,Yonghee  Kim Park,6491,Younghe Kim Park,0.823529412
5681,Jane Sprague,6329,Jane Sprauge,0.833333333
4863,Christen Rodrigue,5035,Christine Rodriguez,0.842105263
7447,Julie Lu Visi,7918,Julie Luvisi,0.846153846
8494,Julie Wahlman,8487,Julie Walhman,0.846153846
6218,Martin Fiebert,5452,Marty Fiebert,0.857142857
7445,Jose Rodriguez,6341,Jose Rogriquez,0.857142857
7961,Jorge Trujillo,7454,Jose Trujillo,0.857142857
8326,Mariam Youssef,5984,Marwan Youssef,0.857142857
8800,Jose Rodriguez,6341,Jose Rogriquez,0.857142857
4253,Kuan-Wen Chuang,4486,Kuanwen Chuang,0.866666667
6660,Ingrid DeSanto,8220,Ingrid de Santo,0.866666667
5092,Kathleen Di Vito,4727,Kathleen Divito,0.875
6947,Bobbi Van Gilder,7338,Bobbi Van Glider,0.875
4528,Leanne Bergeron,4379,Leeanne  Bergeron,0.882352941
6265,Christian Nacorda,8244,Christian Narcoda,0.882352941
8081,Terrance Gionnone,8064,Terrence Giannone,0.882352941
8320,Kimberlee Winberg,7514,Kimberly Winberg,0.882352941
4431,Mohammad Rahnavard,4126,Mohammad Ranhavard,0.888888889
8732,Thach Ho,4689,Thatch Ho,0.888888889
6043,Stephan Buckingham,4442,Stephen Buckingham ,0.894736842
4715,Terre Allen,7252,Terri Allen,0.909090909
4827,David McCay,5856,David McKay,0.909090909
4930,Ali Rezaei,6327,Alli Rezaei,0.909090909
5524,Ali Rezaei,6327,Alli Rezaei,0.909090909
7288,Arash Alaei,8519,Aresh Alaei,0.909090909
4520,Amy Jenning,4742,Amy Jennings,0.916666667
4785,Thomas Rhee,4572,Thomas Rhree,0.916666667
5190,Bryan Rouke,6091,Bryan Rourke,0.916666667
5214,Nick Russel,7176,Nick Russell,0.916666667
5359,Ronald Loewe,5509,Ronald Lowe,0.916666667
5503,Mark Ruwdel,6433,Mark Ruwedel,0.916666667
6420,Ho Wook Shin,8475,HoWook Shin,0.916666667
7874,Jerry Prell,7928,Jerry Pryell,0.916666667
5162,John Gonzales,4469,John Gonzalez,0.923076923
5855,Kenneth James,4226,Kennith James,0.923076923
8114,Kristen Stout,6903,Kristin Stout,0.923076923
8228,Jeanne Sequia,8257,Jeanne Syquia,0.923076923
8344,Rosalena Ruiz,8353,Rosalina Ruiz,0.923076923
4740,Mikki Michele,4886,Mikki Michelle,0.928571429
5019,Malcolm Finney,6876,Malcom Finney,0.928571429
7897,Zac Schoenrock,7872,Zac Shoenrock,0.928571429
8326,Mariam Youssef,7685,Miriam Youssef,0.928571429
8544,Richard Opland,4983,Richard Upland,0.928571429
5030,Wendi Gilchrist,5904,Wendy Gilchrist,0.933333333
5242,Kevin MacDonald,4798,Kevin McDonald,0.933333333
5324,Christine Jacoy,5398,Christine Jocoy,0.933333333
6705,Elinaz Lashgari,8111,Elnaz Lashgari,0.933333333
8091,Julie O'Donnell,8335,Julie ODonnell,0.933333333
8265,Mahtab Gafoori,6907,Mahtab Ghafoori,0.933333333
4424,Jacqueline Mills,4425,Jaqueline Mills,0.9375
4762,Chailin Cumming,4683,Chailin Cummings,0.9375
5566,Navdeep Dhillion,5835,Navdeep Dhillon,0.9375
6247,Christopher Luna,6256,Cristopher Luna,0.9375
8774,Daniele Bolelli,3931,Daniele Bollelli,0.9375
4833,Yonghee  Kim Park,7219,Yonghee Park,0.941176471
6414,Patricia Giannone,7689,Patricia Gionnone,0.941176471
7464,Leyenda Jacobson,8072,Leyendai Jacobson,0.941176471
8473,Dari Watkins,8923,Darielle  Watkins,0.941176471
6271,Lesley Nishigawara,8401,Lesley Nishigwara,0.944444444
7923,Christine Kleinpeter,7334,Christine Klenpeter,0.95
8507,Andy Hogan,8675,Andrew Hogan,0.965151515
7429,Jeffery High,4182,Jeffrey  High,0.967948718
3622,Kelly Stewart,6807,Kelly Stewart,1
3677,Chanwit Phengpis,6897,Chanwit Phengpis,1
3750,Nicole Bennett,6432,Nicole Bennett,1
3775,Jessica James,6188,Jessica James,1
3799,Craig Stone,5295,Craig Stone,1
3801,Stephen  Boyer,5540,Stephen  Boyer,1
3805,Hillary Kozak,5712,Hillary Kozak,1
3806,Chris Shaw,6133,Chris Shaw,1
3806,Chris Shaw,7658,Chris Shaw,1
3824,John Todd,4905,John Todd,1
3832,Tom Wang,4774,Tom Wang,1
3836,Darr Hashempour,6757,Darr Hashempour,1
3846,Ebony Utley,5942,Ebony Utley,1
3865,Savannah Johnston,8271,Savannah Johnston,1
3877,Asin Rasoulpoor,8285,Asin Rasoulpoor,1
3893,Christine Kang,6561,Christine Kang,1
3896,Loretta Ramirez,7997,Loretta Ramirez,1
3916,Jose Miguel Martinez,7372,Jose Miguel Martinez,1
3950,Antonia Garcia-Orozco,4549,Antonia Garcia-Orozco,1
3957,Casey Goeller,7244,Casey Goeller,1
3976,Nancy Meyer,6574,Nancy Meyer,1
3990,Matthew Jaurequi,8388,Matthew Jaurequi,1
4001,Urman Taqi,4271,Urman Taqi,1
4014,Hyeesoo (Sally) Chung,7000,Hyeesoo (Sally) Chung,1
4143,Eun Hee Kim,6518,Eun Hee Kim,1
4158,Rick (John) Reese,7301,Rick (John) Reese,1
4170,Zachary Tuttle,8716,Zachary Tuttle,1
4209,Lori Brown,8812,Lori Brown,1
4225,Xiaolong WU,8679,Xiaolong WU,1
4230,Nataliya Acc-Nikmehr,8814,Nataliya Acc-Nikmehr,1
4237,Leonardo Rodriguez,4376,Leonardo Rodriguez,1
4238,Surya Manandhar,5699,Surya Manandhar,1
4244,Michael Hoffman,4913,Michael Hoffman,1
4252,Najib Redouane,8818,Najib Redouane,1
4264,Kimberly Kelly,5009,Kimberly Kelly,1
4281,Alfonso Rueda,5393,Alfonso Rueda,1
4284,Gabriel Anderson,4439,Gabriel Anderson,1
4445,Edward Ed Von Leffern,3744,Edward Ed Von Leffern,1
4448,Khosrow Moshirvaziri,4750,Khosrow Moshirvaziri,1
4454,Vlatka Velcic,6068,Vlatka Velcic,1
4465,Omer Benli,8677,Omer Benli,1
4501,Xin Li,4139,Xin Li,1
4504,Cynthia Hutten-Eagle,4194,Cynthia Hutten-Eagle,1
4535,Stuart Rosen,3762,Stuart Rosen,1
4560,Jolyn  Brookes,7580,Jolyn  Brookes,1
4587,Giulio Della Rocca,4843,Giulio Della Rocca,1
4598,Kerry Robison,4195,Kerry Robison,1
4655,Ann Kim,5375,Ann Kim,1
4735,Thang Nguyen,3721,Thang Nguyen,1
4736,Xuhui Li,5968,Xuhui Li,1
4834,Mariya Mileva,3952,Mariya Mileva,1
4850,Subhash Rajpoot,5455,Subhash Rajpoot,1
4930,Ali Rezaei,5524,Ali Rezaei,1
4955,Yu-Ming Wang,5765,Yu-Ming Wang,1
4990,Jan Elizabeth Vierra,5911,Jan Elizabeth Vierra,1
5016,Dan Pynn,5763,Dan Pynn,1
5080,Rahel Woldegaber,4290,Rahel Woldegaber,1
5133,Tongzhou Wang,4147,Tongzhou Wang,1
5166,Hojong Shin,4461,Hojong Shin,1
5225,Babak Taherian,3859,Babak Taherian,1
5245,Uche Ugwueze,8263,Uche Ugwueze,1
5251,Tariq Shehab-Eldeen,7138,Tariq Shehab-Eldeen,1
5288,Michael Constas,4548,Michael Constas,1
5294,Alexandra Jaffe,3800,Alexandra Jaffe,1
5298,Jennifer Gradis,4039,Jennifer Gradis,1
5310,May Halim,6185,May Halim,1
5310,May Halim,8424,May Halim,1
5339,Hannah-Hanh Nguyen,5149,Hannah-Hanh Nguyen,1
5395,Barbara LeMaster,8776,Barbara LeMaster,1
5417,Claudia Lopez,7047,Claudia Lopez,1
5549,Dianne Cotaya,5871,Dianne Cotaya,1
5648,Corey Leis,3715,Corey Leis,1
5809,D Toohey Costa,4311,D Toohey Costa,1
5829,Anila Bhagavatula,5494,Anila Bhagavatula,1
5830,William Hernandez,5821,William Hernandez,1
5831,Wan Lee,7589,Wan Lee,1
5869,Ed Martin,5023,Ed Martin,1
5874,Erylene Piper-Mandy,5725,Erylene Piper-Mandy,1
5879,Griselda Suarez,6232,Griselda Suarez,1
5896,Kelly McHugh-Lopes,6352,Kelly McHugh-Lopes,1
5914,Alexei Lalo,6200,Alexei Lalo,1
5954,Pravina Cooper,6386,Pravina Cooper,1
5966,Rigoberto Rodriguez,4868,Rigoberto Rodriguez,1
6055,Namhee Kim,5259,Namhee Kim,1
6056,Veronica Sanchez,6028,Veronica Sanchez,1
6061,Emmitt Clark,3787,Emmitt Clark,1
6067,Jeff Davis,5174,Jeff Davis,1
6106,Michael Roman,3735,Michael Roman,1
6133,Chris Shaw,7658,Chris Shaw,1
6151,Marcus Young-Owl,8586,Marcus Young-Owl,1
6151,Marcus Young-Owl,3683,Marcus Young-Owl,1
6185,May Halim,8424,May Halim,1
6193,David Matea,5109,David Matea,1
6199,Anthony Castello,6198,Anthony Castello,1
6221,Amber Johnson,7591,Amber Johnson,1
6221,Amber Johnson,6615,Amber Johnson,1
6224,Montserrat Geier,6500,Montserrat Geier,1
6266,Jennifer Griffith,3892,Jennifer Griffith,1
6305,Victor De La Cruz,8478,Victor De La Cruz,1
6320,Cedric Anderson,7349,Cedric Anderson,1
6348,Yu Fu KO,4107,Yu Fu KO,1
6350,Alfonso Hernandez Marquez,5675,Alfonso Hernandez Marquez,1
6364,Christine Palmier,5679,Christine Palmier,1
6367,Eva Johnson,8811,Eva Johnson,1
6416,Nicholas Laskowski,3870,Nicholas Laskowski,1
6454,Erick Watanabe,5563,Erick Watanabe,1
6476,Kimberly Walters,6192,Kimberly Walters,1
6517,Shira Tarrant,5012,Shira Tarrant,1
6547,Erica Parker,7038,Erica Parker,1
6585,Douglas Domingo-Foraste,3743,Douglas Domingo-Foraste,1
6644,Dave O''Brien,3708,Dave O''Brien,1
6654,Sharmila Venugopal,4378,Sharmila Venugopal,1
6749,John Valenzuela,5228,John Valenzuela,1
6752,Nicole Smith,8023,Nicole Smith,1
6789,Alfonso Hernandez Marquez,6350,Alfonso Hernandez Marquez,1
6789,Alfonso Hernandez Marquez,5675,Alfonso Hernandez Marquez,1
6831,Lisa Lares,8667,Lisa Lares,1
6878,Maria Carreira,6751,Maria Carreira,1
6879,Grant Hill,8227,Grant Hill,1
6900,Barbara Roberts-Hartman,5731,Barbara Roberts-Hartman,1
6913,Kirran Vandinther-Moss,7403,Kirran Vandinther-Moss,1
6914,Rigoberto Villalpando,3826,Rigoberto Villalpando,1
7036,Kaleeka Quaye,7475,Kaleeka Quaye,1
7108,Chris Forsythe,6033,Chris Forsythe,1
7120,Tuyet-Anh Pham,6030,Tuyet-Anh Pham,1
7128,Stacy Young,3729,Stacy Young,1
7341,Michael Parker,4997,Michael Parker,1
7376,Shae Miller,8726,Shae Miller,1
7422,Lisa Grobar,8813,Lisa Grobar,1
7509,Jennifer Kauk-Pepple,6148,Jennifer Kauk-Pepple,1
7574,Michelle Powers-Lundvall,3691,Michelle Powers-Lundvall,1
7591,Amber Johnson,6615,Amber Johnson,1
7668,Thomas Douglas,6445,Thomas Douglas,1
7681,Caleb Jones,3923,Caleb Jones,1
7686,Nidhi Tilak,3830,Nidhi Tilak,1
7713,Fariba Sadeghi-Tabrizi,7750,Fariba Sadeghi-Tabrizi,1
7804,Sarah Moyer,5920,Sarah Moyer,1
7805,Cindi Alvitre,3803,Cindi Alvitre,1
8003,Monica Argandona,5685,Monica Argandona,1
8048,Michael Tomlin,4949,Michael Tomlin,1
8104,Jessica James,3775,Jessica James,1
8104,Jessica James,6188,Jessica James,1
8107,Rita Suh,7588,Rita Suh,1
8142,Jacquelyn Morell,3962,Jacquelyn Morell,1
8447,Amy King,6207,Amy King,1
8459,Judit Samper,3965,Judit Samper,1
8527,Savannah St John,8433,Savannah St John,1
8535,Lyzette Blanco,5837,Lyzette Blanco,1
8565,Javier Lopez-Zetina,4489,Javier Lopez-Zetina,1
8582,Eun Jung Chae,4456,Eun Jung Chae,1
8586,Marcus Young-Owl,3683,Marcus Young-Owl,1
8596,Supriya Bhargave,3988,Supriya Bhargave,1
8616,Maulana Karenga,3953,Maulana Karenga,1
8619,Aleta Ostlund,7987,Aleta Ostlund,1
8666,DongQuan Ha,8933,DongQuan Ha,1
8752,Logan Esdale,5001,Logan Esdale,1
8753,Jacob Conlon,8351,Jacob Conlon,1
8766,Tianjiao Qiu,5489,Tianjiao Qiu,1
8795,Dana Doyle,6888,Dana Doyle,1
8800,Jose Rodriguez,7445,Jose Rodriguez,1
8816,Carlos Piar,8680,Carlos Piar,1
8858,Joshua Chesler,5820,Joshua Chesler,1
8929,Linda McCroskey,8930,Linda McCroskey,1
8931,Lynda L. McCroskey,8608,Lynda L. McCroskey,1
8936,Pamela Miles Homer,4259,Pamela Miles Homer,1
